Date,Product,Produced_Qty,Defective_Qty,Operator,Machine
21-04-2025,Cover,91,7,O5,Shot Blast
02-06-2025,Housing,112,9,O3,Mould Line 2
10-04-2025,Bracket,117,10,O8,Shot Blast
05-02-2025,Disc,97,2,O7,Mould Line 1
17-01-2025,Disc,95,2,O1,Mould Line 2
06-03-2025,Bracket,86,8,O2,Mould Line 2
04-02-2025,Cover,104,1,O3,Furnace 1
23-04-2025,Bracket,113,2,O4,Mould Line 2
04-06-2025,Disc,113,5,O5,Mould Line 2
27-06-2025,Bracket,102,3,O6,Shot Blast
13-03-2025,Housing,81,4,O7,Mould Line 1
24-06-2025,Bracket,91,4,O8,Mould Line 2
27-06-2025,Cover,117,0,O2,Mould Line 2
09-02-2025,Housing,125,4,O4,Mould Line 2
03-05-2025,Cover,84,7,O5,Shot Blast
18-05-2025,Bracket,92,5,O3,Furnace 1
12-02-2025,Cover,110,1,O8,Shot Blast
26-02-2025,Disc,111,0,O7,Mould Line 2
23-06-2025,Housing,79,3,O1,Mould Line 1
22-01-2025,Disc,122,5,O2,Furnace 2
27-04-2025,Cover,123,9,O3,Shot Blast
26-04-2025,Disc,96,4,O4,Furnace 1
06-01-2025,Bracket,82,2,O5,Furnace 1
26-03-2025,Bracket,118,4,O6,Mould Line 2
17-02-2025,Cover,127,11,O7,Mould Line 2
20-04-2025,Bracket,89,4,O8,Furnace 1
17-01-2025,Bracket,101,5,O2,Shot Blast
21-06-2025,Disc,108,2,O4,Shot Blast
06-06-2025,Housing,109,0,O5,Shot Blast
22-06-2025,Housing,76,4,O3,Shot Blast
22-03-2025,Disc,87,8,O8,Furnace 2
10-04-2025,Bracket,107,1,O7,Shot Blast
19-04-2025,Bracket,84,4,O1,Mould Line 2
22-03-2025,Housing,80,0,O2,Shot Blast
05-05-2025,Cover,106,6,O3,Furnace 2
06-05-2025,Cover,76,8,O4,Mould Line 2
25-05-2025,Disc,98,5,O5,Furnace 2
28-04-2025,Housing,95,4,O6,Shot Blast
10-03-2025,Housing,78,0,O7,Shot Blast
27-01-2025,Housing,87,12,O8,Mould Line 1
31-03-2025,Housing,97,8,O2,Mould Line 2
31-03-2025,Bracket,80,9,O4,Furnace 2
16-01-2025,Disc,127,2,O5,Shot Blast
16-03-2025,Disc,110,6,O3,Shot Blast
04-02-2025,Disc,86,5,O8,Furnace 1
07-02-2025,Cover,83,7,O7,Furnace 2
28-05-2025,Cover,70,7,O1,Mould Line 2
24-01-2025,Disc,87,6,O2,Shot Blast
27-04-2025,Housing,83,1,O3,Mould Line 1
20-06-2025,Cover,96,5,O4,Furnace 1
24-02-2025,Disc,95,3,O5,Mould Line 1
05-05-2025,Housing,118,0,O6,Furnace 1
28-04-2025,Bracket,134,7,O7,Furnace 1
21-02-2025,Bracket,85,8,O8,Mould Line 1
17-06-2025,Housing,103,8,O2,Mould Line 1
29-06-2025,Housing,90,0,O4,Mould Line 2
01-01-2025,Housing,119,11,O5,Mould Line 2
03-01-2025,Housing,102,8,O3,Mould Line 1
03-05-2025,Cover,93,10,O8,Furnace 2
18-03-2025,Bracket,94,7,O7,Mould Line 2
18-01-2025,Bracket,99,1,O1,Shot Blast
08-02-2025,Cover,71,5,O2,Shot Blast
26-01-2025,Cover,104,6,O3,Furnace 1
12-03-2025,Disc,86,5,O4,Furnace 2
18-06-2025,Bracket,104,8,O5,Furnace 2
03-03-2025,Housing,114,7,O6,Mould Line 2
13-06-2025,Housing,113,0,O7,Shot Blast
26-05-2025,Bracket,98,4,O8,Mould Line 1
05-01-2025,Disc,103,7,O2,Furnace 1
12-04-2025,Cover,93,5,O4,Shot Blast
22-01-2025,Housing,78,4,O5,Mould Line 1
09-02-2025,Housing,106,5,O3,Mould Line 2
03-03-2025,Housing,73,0,O8,Furnace 2
21-03-2025,Housing,91,3,O7,Furnace 1
29-06-2025,Cover,94,1,O1,Furnace 2
08-03-2025,Bracket,94,4,O2,Mould Line 1
31-01-2025,Cover,127,5,O3,Mould Line 1
28-05-2025,Cover,109,2,O4,Mould Line 2
15-01-2025,Bracket,89,7,O5,Shot Blast
27-05-2025,Housing,84,2,O6,Furnace 2
04-03-2025,Disc,99,5,O7,Mould Line 2
10-01-2025,Disc,128,4,O8,Furnace 2
23-03-2025,Disc,110,6,O2,Furnace 1
27-02-2025,Housing,95,3,O4,Mould Line 2
21-03-2025,Cover,106,6,O5,Furnace 1
19-03-2025,Disc,123,10,O3,Mould Line 2
20-02-2025,Housing,81,6,O8,Furnace 2
27-06-2025,Housing,113,1,O7,Mould Line 1
20-03-2025,Bracket,137,2,O1,Furnace 2
06-02-2025,Housing,106,10,O2,Furnace 1
16-04-2025,Housing,71,5,O3,Mould Line 2
11-04-2025,Housing,87,7,O4,Shot Blast
02-03-2025,Disc,96,1,O5,Mould Line 1
20-01-2025,Housing,93,2,O6,Furnace 2
12-02-2025,Disc,61,4,O7,Mould Line 2
23-02-2025,Cover,81,3,O8,Mould Line 1
24-01-2025,Housing,109,7,O2,Mould Line 1
02-04-2025,Housing,111,2,O4,Shot Blast
08-03-2025,Cover,114,6,O5,Furnace 1
29-04-2025,Housing,75,2,O3,Furnace 2
26-02-2025,Cover,123,3,O8,Furnace 2
31-05-2025,Housing,90,6,O7,Furnace 1
15-06-2025,Housing,97,10,O1,Furnace 2
13-02-2025,Cover,106,6,O2,Mould Line 2
24-06-2025,Disc,89,6,O3,Furnace 2
08-02-2025,Bracket,108,1,O4,Shot Blast
08-05-2025,Cover,83,5,O5,Shot Blast
21-02-2025,Housing,107,0,O6,Shot Blast
03-05-2025,Disc,100,0,O7,Mould Line 1
26-02-2025,Housing,120,4,O8,Mould Line 1
02-04-2025,Housing,93,9,O2,Furnace 2
15-01-2025,Cover,109,4,O4,Shot Blast
15-02-2025,Disc,104,4,O5,Shot Blast
29-06-2025,Bracket,90,0,O3,Shot Blast
07-05-2025,Cover,97,5,O8,Furnace 2
06-01-2025,Disc,96,4,O7,Furnace 1
03-02-2025,Disc,90,1,O1,Furnace 2
06-02-2025,Disc,115,3,O2,Shot Blast
19-06-2025,Housing,86,1,O3,Shot Blast
22-04-2025,Bracket,139,7,O4,Mould Line 1
27-06-2025,Bracket,98,2,O5,Furnace 2
15-02-2025,Cover,73,4,O6,Shot Blast
16-02-2025,Bracket,125,5,O7,Shot Blast
26-03-2025,Disc,97,6,O8,Furnace 2
12-06-2025,Cover,99,8,O2,Mould Line 1
31-03-2025,Housing,118,4,O4,Furnace 1
23-04-2025,Cover,98,0,O5,Furnace 2
03-05-2025,Cover,89,11,O3,Furnace 2
17-03-2025,Disc,72,10,O8,Mould Line 1
11-02-2025,Housing,135,7,O7,Shot Blast
07-06-2025,Cover,81,6,O1,Furnace 1
14-01-2025,Bracket,99,2,O2,Mould Line 1
28-06-2025,Disc,98,3,O3,Mould Line 1
06-05-2025,Disc,110,12,O4,Furnace 1
23-01-2025,Cover,92,8,O5,Shot Blast
16-03-2025,Housing,105,3,O6,Mould Line 2
01-05-2025,Housing,106,1,O7,Mould Line 1
08-04-2025,Cover,102,3,O8,Furnace 2
23-04-2025,Bracket,131,2,O2,Mould Line 1
20-06-2025,Disc,112,0,O4,Furnace 1
31-05-2025,Housing,102,3,O5,Shot Blast
02-05-2025,Disc,111,5,O3,Mould Line 2
09-01-2025,Cover,107,1,O8,Furnace 1
02-02-2025,Housing,103,2,O7,Mould Line 2
21-02-2025,Disc,94,0,O1,Shot Blast
22-05-2025,Cover,125,5,O2,Mould Line 1
31-05-2025,Cover,76,4,O3,Furnace 1
26-01-2025,Housing,108,11,O4,Shot Blast
30-03-2025,Cover,100,10,O5,Mould Line 1
14-02-2025,Bracket,113,7,O6,Mould Line 2
24-06-2025,Cover,105,3,O7,Furnace 1
10-03-2025,Disc,102,7,O8,Furnace 1
13-03-2025,Bracket,109,2,O2,Furnace 1
24-03-2025,Housing,106,2,O4,Mould Line 2
24-02-2025,Disc,112,2,O5,Mould Line 2
10-05-2025,Housing,88,11,O3,Furnace 2
21-02-2025,Housing,96,4,O8,Furnace 2
12-03-2025,Cover,79,6,O7,Mould Line 2
24-06-2025,Disc,94,2,O1,Furnace 2
02-05-2025,Bracket,93,7,O2,Mould Line 1
14-03-2025,Housing,117,2,O3,Mould Line 2
26-02-2025,Disc,99,6,O4,Furnace 2
12-05-2025,Cover,89,0,O5,Furnace 1
06-03-2025,Cover,101,3,O6,Mould Line 1
28-04-2025,Cover,117,0,O7,Furnace 2
27-01-2025,Disc,109,5,O8,Shot Blast
05-06-2025,Housing,79,7,O2,Mould Line 1
25-03-2025,Disc,95,2,O4,Mould Line 1
13-05-2025,Cover,93,2,O5,Furnace 1
17-06-2025,Disc,90,4,O3,Mould Line 1
10-04-2025,Bracket,88,0,O8,Shot Blast
02-05-2025,Disc,101,6,O7,Shot Blast
16-02-2025,Cover,94,3,O1,Furnace 1
16-02-2025,Bracket,81,6,O2,Furnace 1
20-03-2025,Disc,111,4,O3,Mould Line 1
01-05-2025,Housing,110,11,O4,Shot Blast
09-05-2025,Disc,86,1,O5,Mould Line 2
21-02-2025,Cover,95,5,O6,Mould Line 2
16-02-2025,Disc,89,5,O7,Mould Line 2
26-04-2025,Bracket,93,2,O8,Furnace 2
06-05-2025,Cover,85,5,O2,Furnace 2
09-04-2025,Bracket,117,6,O4,Furnace 1
04-01-2025,Bracket,74,4,O5,Shot Blast
27-06-2025,Bracket,98,7,O3,Mould Line 1
09-05-2025,Housing,109,4,O8,Furnace 2
14-05-2025,Bracket,107,2,O7,Mould Line 2
02-04-2025,Cover,98,2,O1,Furnace 2
24-02-2025,Bracket,131,7,O2,Shot Blast
16-06-2025,Disc,149,6,O3,Mould Line 2
19-06-2025,Housing,96,5,O4,Furnace 1
17-04-2025,Housing,90,6,O5,Mould Line 2
27-06-2025,Cover,86,6,O6,Mould Line 1
19-06-2025,Bracket,72,10,O7,Shot Blast
14-03-2025,Cover,116,10,O8,Furnace 1
21-02-2025,Bracket,105,8,O2,Shot Blast
08-05-2025,Disc,82,8,O4,Mould Line 2
04-01-2025,Cover,85,6,O5,Furnace 1
26-01-2025,Cover,92,1,O3,Furnace 2
29-04-2025,Bracket,88,3,O8,Furnace 1
20-04-2025,Housing,99,7,O7,Furnace 1
19-06-2025,Disc,117,5,O1,Mould Line 1
06-04-2025,Housing,121,7,O2,Furnace 2
27-04-2025,Cover,101,3,O3,Mould Line 2
16-01-2025,Cover,120,2,O4,Furnace 1
26-05-2025,Cover,133,0,O5,Furnace 2
03-02-2025,Housing,110,0,O6,Mould Line 2
12-01-2025,Disc,114,9,O7,Mould Line 1
25-05-2025,Housing,81,9,O8,Mould Line 1
04-05-2025,Bracket,132,5,O2,Mould Line 2
10-02-2025,Bracket,115,1,O4,Mould Line 2
24-03-2025,Disc,114,2,O5,Mould Line 1
14-04-2025,Cover,130,8,O3,Furnace 1
25-04-2025,Cover,103,6,O8,Mould Line 2
05-01-2025,Cover,112,10,O7,Mould Line 2
21-05-2025,Disc,118,1,O1,Furnace 1
29-03-2025,Bracket,115,10,O2,Furnace 1
24-05-2025,Cover,86,2,O3,Mould Line 1
29-03-2025,Disc,78,6,O4,Mould Line 1
12-01-2025,Bracket,116,4,O5,Mould Line 2
18-02-2025,Bracket,100,3,O6,Mould Line 2
28-03-2025,Housing,132,1,O7,Mould Line 2
28-04-2025,Housing,97,2,O8,Mould Line 2
22-05-2025,Cover,88,0,O2,Shot Blast
02-02-2025,Disc,98,8,O4,Mould Line 2
18-04-2025,Cover,92,11,O5,Mould Line 1
16-04-2025,Disc,116,6,O3,Shot Blast
11-06-2025,Bracket,89,5,O8,Furnace 2
03-02-2025,Disc,66,5,O7,Shot Blast
01-04-2025,Cover,109,5,O1,Shot Blast
04-01-2025,Cover,101,5,O2,Furnace 1
21-06-2025,Disc,95,5,O3,Furnace 2
16-01-2025,Housing,102,5,O4,Furnace 2
27-01-2025,Cover,115,5,O5,Shot Blast
15-03-2025,Cover,82,5,O6,Mould Line 2
22-05-2025,Disc,132,5,O7,Furnace 1
24-04-2025,Bracket,77,5,O8,Mould Line 1
17-03-2025,Housing,90,5,O2,Furnace 2
11-01-2025,Disc,84,5,O4,Mould Line 1
30-05-2025,Disc,111,4,O5,Furnace 1
02-06-2025,Disc,121,4,O3,Shot Blast
21-05-2025,Disc,105,4,O8,Furnace 1
10-05-2025,Cover,98,4,O7,Mould Line 2
26-02-2025,Disc,101,4,O1,Mould Line 1
16-05-2025,Housing,118,4,O2,Shot Blast
25-04-2025,Bracket,86,4,O3,Shot Blast
30-01-2025,Disc,125,4,O4,Mould Line 1
06-04-2025,Housing,90,4,O5,Mould Line 2
25-01-2025,Housing,87,4,O6,Shot Blast
23-02-2025,Housing,123,4,O7,Mould Line 2
22-04-2025,Housing,82,4,O8,Furnace 2
10-01-2025,Housing,83,4,O2,Furnace 1
28-02-2025,Cover,115,4,O4,Mould Line 2
14-04-2025,Housing,73,4,O5,Mould Line 1
08-06-2025,Housing,80,4,O3,Shot Blast
02-04-2025,Disc,80,4,O8,Mould Line 1
08-04-2025,Cover,136,4,O7,Furnace 1
26-02-2025,Disc,82,4,O1,Mould Line 2
15-06-2025,Bracket,101,4,O2,Furnace 1
02-01-2025,Housing,92,4,O3,Shot Blast
30-03-2025,Bracket,69,4,O4,Mould Line 2
26-02-2025,Housing,127,4,O5,Furnace 2
21-05-2025,Housing,68,4,O6,Shot Blast
06-03-2025,Cover,112,4,O7,Furnace 2
26-01-2025,Housing,110,4,O8,Shot Blast
05-05-2025,Disc,124,4,O2,Mould Line 1
22-03-2025,Housing,105,4,O4,Furnace 2
26-02-2025,Disc,109,4,O5,Mould Line 1
02-04-2025,Housing,110,4,O3,Mould Line 2
21-01-2025,Bracket,123,4,O8,Furnace 2
05-01-2025,Cover,94,4,O7,Shot Blast
10-01-2025,Cover,84,4,O1,Shot Blast
31-05-2025,Cover,117,4,O2,Furnace 2
24-01-2025,Housing,105,4,O3,Mould Line 1
07-06-2025,Bracket,75,4,O4,Shot Blast
15-02-2025,Disc,94,4,O5,Mould Line 2
09-03-2025,Housing,85,4,O6,Furnace 2
13-05-2025,Cover,96,3,O7,Mould Line 2
27-01-2025,Bracket,107,3,O8,Mould Line 1
04-04-2025,Disc,84,3,O2,Shot Blast
30-03-2025,Housing,87,3,O4,Mould Line 2
23-04-2025,Housing,98,3,O5,Furnace 2
03-04-2025,Cover,93,3,O3,Furnace 2
04-05-2025,Bracket,83,3,O8,Mould Line 2
04-03-2025,Bracket,111,3,O7,Furnace 2
12-05-2025,Bracket,89,3,O1,Shot Blast
14-04-2025,Housing,114,3,O2,Mould Line 1
05-06-2025,Bracket,91,3,O3,Mould Line 2
16-02-2025,Disc,107,3,O4,Furnace 2
01-06-2025,Cover,93,3,O5,Furnace 2
10-05-2025,Housing,114,3,O6,Furnace 2
07-06-2025,Housing,98,3,O7,Shot Blast
19-05-2025,Cover,63,3,O8,Mould Line 2
28-06-2025,Cover,88,3,O2,Furnace 2
28-06-2025,Bracket,101,3,O4,Mould Line 2
01-03-2025,Cover,108,3,O5,Mould Line 1
02-01-2025,Housing,93,3,O3,Shot Blast
26-06-2025,Disc,77,3,O8,Mould Line 2
08-03-2025,Disc,102,3,O7,Shot Blast
24-06-2025,Cover,105,7,O1,Furnace 2
23-05-2025,Disc,103,3,O2,Mould Line 1
12-04-2025,Bracket,99,7,O3,Furnace 1
28-03-2025,Cover,87,2,O4,Furnace 2
24-01-2025,Cover,83,2,O5,Mould Line 2
05-06-2025,Cover,122,2,O6,Mould Line 2
15-03-2025,Cover,84,11,O7,Furnace 2
13-05-2025,Housing,125,4,O8,Furnace 2
13-05-2025,Bracket,72,6,O2,Shot Blast
10-02-2025,Cover,116,2,O4,Mould Line 1
14-04-2025,Housing,95,7,O5,Shot Blast
24-05-2025,Disc,111,2,O3,Mould Line 1
19-02-2025,Housing,87,6,O8,Mould Line 2
19-01-2025,Housing,98,0,O7,Mould Line 1
18-05-2025,Cover,112,3,O1,Mould Line 2
28-04-2025,Housing,70,0,O2,Shot Blast
08-03-2025,Bracket,97,2,O3,Mould Line 2
01-04-2025,Bracket,75,5,O4,Mould Line 1
13-04-2025,Bracket,87,4,O5,Furnace 1
10-03-2025,Cover,108,6,O6,Furnace 2
02-03-2025,Bracket,101,3,O7,Mould Line 1
02-04-2025,Housing,94,6,O8,Furnace 1
07-06-2025,Housing,94,10,O2,Shot Blast
28-05-2025,Bracket,88,6,O4,Mould Line 2
12-04-2025,Bracket,116,1,O5,Shot Blast
19-05-2025,Disc,80,2,O3,Shot Blast
28-04-2025,Cover,86,10,O8,Shot Blast
29-05-2025,Disc,96,5,O7,Mould Line 1
17-02-2025,Disc,115,7,O1,Furnace 2
19-04-2025,Disc,110,1,O2,Mould Line 2
13-03-2025,Bracket,100,2,O3,Furnace 2
02-03-2025,Bracket,74,4,O4,Mould Line 2
02-05-2025,Cover,107,3,O5,Furnace 2
13-05-2025,Disc,114,7,O6,Mould Line 2
26-05-2025,Housing,107,2,O7,Mould Line 2
02-05-2025,Disc,109,6,O8,Mould Line 2
03-04-2025,Housing,78,2,O2,Mould Line 1
05-06-2025,Bracket,114,3,O4,Shot Blast
25-03-2025,Housing,115,6,O5,Mould Line 2
07-02-2025,Cover,132,10,O3,Mould Line 1
27-05-2025,Housing,102,6,O8,Furnace 1
16-03-2025,Cover,116,6,O7,Shot Blast
03-04-2025,Bracket,86,1,O1,Mould Line 2
06-03-2025,Bracket,91,5,O2,Furnace 2
25-01-2025,Housing,72,0,O3,Mould Line 2
27-01-2025,Bracket,99,0,O4,Shot Blast
21-03-2025,Disc,128,4,O5,Furnace 2
13-02-2025,Disc,118,9,O6,Furnace 1
30-04-2025,Cover,119,4,O7,Shot Blast
11-06-2025,Disc,122,4,O8,Shot Blast
19-05-2025,Cover,98,0,O2,Furnace 1
03-01-2025,Bracket,101,5,O4,Shot Blast
01-05-2025,Cover,81,4,O5,Mould Line 2
02-06-2025,Disc,88,1,O3,Furnace 1
24-05-2025,Bracket,107,3,O8,Mould Line 2
21-01-2025,Disc,107,1,O7,Furnace 2
10-03-2025,Housing,84,7,O1,Furnace 2
08-06-2025,Cover,113,2,O2,Mould Line 1
05-01-2025,Housing,84,4,O3,Furnace 1
23-04-2025,Housing,85,5,O4,Furnace 2
07-05-2025,Cover,122,6,O5,Mould Line 1
09-01-2025,Bracket,96,8,O6,Furnace 1
11-04-2025,Cover,98,4,O7,Shot Blast
08-04-2025,Bracket,103,0,O8,Furnace 1
05-03-2025,Cover,57,11,O2,Furnace 2
02-05-2025,Disc,116,10,O4,Mould Line 1
11-01-2025,Cover,105,7,O5,Mould Line 1
20-06-2025,Bracket,126,6,O3,Furnace 1
25-03-2025,Disc,81,2,O8,Furnace 2
11-01-2025,Bracket,89,3,O7,Shot Blast
05-03-2025,Housing,105,12,O1,Mould Line 2
10-06-2025,Disc,111,8,O2,Furnace 1
29-06-2025,Cover,117,3,O3,Furnace 2
30-03-2025,Housing,101,1,O4,Furnace 2
02-04-2025,Housing,96,3,O5,Mould Line 1
06-05-2025,Bracket,97,2,O6,Shot Blast
24-03-2025,Bracket,117,0,O7,Mould Line 1
